stress_class,classification_all_J48,error_all_J48,classification_all_JRip,error_all_JRip,classification_all_NN,error_all_NN
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,paenultima,yes,paenultima,yes,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,paenultima,yes,paenultima,yes,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,antepaenultima,yes,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,antepaenultima,yes,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,prima,yes
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,antepaenultima,yes,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,paenultima,yes,paenultima,yes,paenultima,yes
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,paenultima,yes,paenultima,yes,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,antepaenultima,yes,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,prima,yes,prima,yes,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,paenultima,yes,paenultima,yes,ultima,no
antepaenultima,antepaenultima,no,paenultima,yes,antepaenultima,no
paenultima,prima,yes,paenultima,no,paenultima,no
paenultima,ultima,yes,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,prima,yes,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,antepaenultima,no,paenultima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,prima,yes,prima,yes,prima,yes
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,prima,yes,prima,yes,prima,yes
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,ultima,yes,ultima,yes,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,paenultima,yes,paenultima,yes,paenultima,yes
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,prima,yes,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,prima,yes,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,prima,yes,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,antepaenultima,yes,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,prima,yes,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,paenultima,yes,prima,no
antepaenultima,prima,yes,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,prima,yes,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,paenultima,yes,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,prima,yes,antepaenultima,yes
prima,antepaenultima,yes,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,ultima,yes,paenultima,no,paenultima,no
prima,antepaenultima,yes,antepaenultima,yes,prima,no
paenultima,prima,yes,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,antepaenultima,yes,antepaenultima,yes,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,prima,yes,antepaenultima,no,prima,yes
prima,prima,no,prima,no,prima,no
antepaenultima,prima,yes,prima,yes,prima,yes
prima,prima,no,prima,no,prima,no
paenultima,prima,yes,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,prima,yes,prima,yes,prima,yes
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,prima,yes,paenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,antepaenultima,yes,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,prima,yes,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,paenultima,yes,paenultima,yes,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,prima,yes,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,antepaenultima,yes,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
ultima,ultima,no,ultima,no,ultima,no
ultima,ultima,no,ultima,no,ultima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,paenultima,yes,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,prima,yes,prima,yes,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,prima,yes,ultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,prima,yes,prima,yes,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,paenultima,yes,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,paenultima,yes,paenultima,yes,paenultima,yes
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,paenultima,yes,paenultima,yes,prima,no
prima,prima,no,prima,no,prima,no
paenultima,antepaenultima,yes,antepaenultima,yes,paenultima,no
paenultima,ultima,yes,ultima,yes,ultima,yes
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,prima,yes,antepaenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,antepaenultima,no,paenultima,yes,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,prima,yes,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,antepaenultima,yes,antepaenultima,yes,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,prima,yes,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,antepaenultima,yes,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,prima,yes,paenultima,yes,paenultima,yes
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,antepaenultima,yes,antepaenultima,yes
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,paenultima,yes,paenultima,yes,paenultima,yes
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,paenultima,yes,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,prima,yes,prima,yes,antepaenultima,no
ultima,ultima,no,paenultima,yes,ultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,prima,yes,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,prima,yes,prima,yes,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,antepaenultima,yes,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,prima,yes,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,antepaenultima,yes,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,prima,yes,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,antepaenultima,yes,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,prima,yes,prima,yes,prima,yes
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,prima,yes,ultima,yes,ultima,yes
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,prima,yes,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,antepaenultima,yes,antepaenultima,yes,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,prima,yes,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,ultima,yes,prima,no
prima,paenultima,yes,paenultima,yes,prima,no
ultima,ultima,no,prima,yes,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,paenultima,yes,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,antepaenultima,yes,paenultima,no,paenultima,no
paenultima,prima,yes,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,prima,yes,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,prima,yes,prima,yes,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,prima,yes,paenultima,no
prima,antepaenultima,yes,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,antepaenultima,yes,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,prima,yes,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,paenultima,yes,prima,no
paenultima,prima,yes,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,ultima,yes,ultima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,paenultima,yes,paenultima,yes,paenultima,yes
antepaenultima,paenultima,yes,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,paenultima,yes,paenultima,yes,paenultima,yes
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,paenultima,yes,paenultima,yes,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,paenultima,yes,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
ultima,prima,yes,prima,yes,ultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
ultima,ultima,no,ultima,no,ultima,no
antepaenultima,antepaenultima,no,prima,yes,antepaenultima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,paenultima,yes,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
prima,prima,no,prima,no,prima,no
paenultima,paenultima,no,paenultima,no,paenultima,no
antepaenultima,antepaenultima,no,prima,yes,antepaenultima,no
antepaenultima,antepaenultima,no,antepaenultima,no,antepaenultima,no
prima,prima,no,prima,no,prima,no
