stress_class,classification_all_J48,error_all_J48,classification_all_JRip,error_all_JRip,classification_all_NN,error_all_NN,classification_phon_J48,error_phon_J48,classification_phon_JRip,error_phon_JRip,classification_phon_NN,error_phon_NN,classification_affix_J48,error_affix_J48,classification_affix_JRip,error_affix_JRip,classification_affix_NN,error_affix_NN,classification_sylstruct_J48,error_sylstruct_J48,classification_sylstruct_JRip,error_sylstruct_JRip,classification_sylstruct_NN,error_sylstruct_NN
paenultima,paenultima,no,undef,yes,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,prima,yes,undef,yes,paenultima,no
sekunda,antepaenultima,yes,undef,yes,antepaenultima,yes,undef,yes,undef,yes,sekunda,no,undef,yes,undef,yes,sekunda,no,undef,yes,undef,yes,sekunda,no
sekunda,antepaenultima,yes,undef,yes,antepaenultima,yes,prima,yes,undef,yes,sekunda,no,undef,yes,undef,yes,sekunda,no,paenultima,yes,undef,yes,sekunda,no
sekunda,antepaenultima,yes,undef,yes,antepaenultima,yes,prima,yes,undef,yes,sekunda,no,undef,yes,undef,yes,sekunda,no,prima,yes,undef,yes,sekunda,no
sekunda,antepaenultima,yes,undef,yes,antepaenultima,yes,undef,yes,undef,yes,undef,yes,undef,yes,undef,yes,sekunda,no,undef,yes,undef,yes,undef,yes
sekunda,antepaenultima,yes,undef,yes,antepaenultima,yes,paenultima,yes,undef,yes,sekunda,no,antepaenultima,yes,undef,yes,sekunda,no,prima,yes,undef,yes,sekunda,no
undef,undef,no,undef,no,undef,no,undef,no,paenultima,yes,undef,no,antepaenultima,yes,undef,no,undef,no,undef,no,undef,no,undef,no
undef,antepaenultima,yes,undef,no,antepaenultima,yes,undef,no,undef,no,undef,no,undef,no,undef,no,undef,no,undef,no,undef,no,undef,no
prima,prima,no,undef,yes,prima,no,undef,yes,undef,yes,prima,no,prima,no,paenultima,yes,prima,no,undef,yes,undef,yes,prima,no
prima,prima,no,undef,yes,prima,no,undef,yes,paenultima,yes,prima,no,antepaenultima,yes,undef,yes,prima,no,undef,yes,undef,yes,ultima,yes
prima,antepaenultima,yes,undef,yes,antepaenultima,yes,undef,yes,undef,yes,prima,no,antepaenultima,yes,paenultima,yes,prima,no,undef,yes,undef,yes,undef,yes
prima,undef,yes,undef,yes,undef,yes,ultima,yes,prima,no,prima,no,ultima,yes,undef,yes,ultima,yes,prima,no,undef,yes,ultima,yes
prima,undef,yes,undef,yes,undef,yes,undef,yes,prima,no,prima,no,antepaenultima,yes,undef,yes,antepaenultima,yes,undef,yes,undef,yes,undef,yes
prima,antepaenultima,yes,undef,yes,antepaenultima,yes,prima,no,prima,no,prima,no,antepaenultima,yes,undef,yes,undef,yes,antepaenultima,yes,undef,yes,prima,no
antepaenultima,prima,yes,undef,yes,prima,yes,undef,yes,prima,yes,antepaenultima,no,undef,yes,undef,yes,undef,yes,undef,yes,undef,yes,prima,yes
prima,undef,yes,undef,yes,undef,yes,undef,yes,undef,yes,prima,no,undef,yes,undef,yes,prima,no,undef,yes,undef,yes,prima,no
undef,undef,no,undef,no,undef,no,undef,no,undef,no,undef,no,paenultima,yes,undef,no,undef,no,undef,no,undef,no,undef,no
sekunda,antepaenultima,yes,undef,yes,antepaenultima,yes,undef,yes,undef,yes,prima,yes,undef,yes,undef,yes,undef,yes,prima,yes,undef,yes,paenultima,yes
multa,ultima,yes,undef,yes,multa,no,undef,yes,prima,yes,multa,no,paenultima,yes,paenultima,yes,multa,no,undef,yes,undef,yes,prima,yes
prima,antepaenultima,yes,undef,yes,antepaenultima,yes,antepaenultima,yes,prima,no,prima,no,antepaenultima,yes,undef,yes,prima,no,undef,yes,undef,yes,undef,yes
multa,ultima,yes,undef,yes,multa,no,undef,yes,prima,yes,multa,no,paenultima,yes,paenultima,yes,multa,no,undef,yes,undef,yes,multa,no
sekunda,ultima,yes,undef,yes,ultima,yes,prima,yes,undef,yes,sekunda,no,sekunda,no,undef,yes,sekunda,no,sekunda,no,undef,yes,sekunda,no
sekunda,ultima,yes,undef,yes,prima,yes,prima,yes,undef,yes,sekunda,no,sekunda,no,undef,yes,sekunda,no,sekunda,no,undef,yes,sekunda,no
sekunda,undef,yes,undef,yes,undef,yes,ultima,yes,undef,yes,sekunda,no,ultima,yes,undef,yes,sekunda,no,prima,yes,undef,yes,prima,yes
